width,height,k,r,labda,rep_num
40,1000,2,1,0.1,0,,0.0
40,1000,2,1,0.1,1,,0.0
40,1000,2,1,0.1,2,,0.0
40,1000,2,1,0.1,3,,0.0
40,1000,2,1,0.1,4,,0.0
40,1000,2,1,0.1,5,,0.0
40,1000,2,1,0.1,6,,0.0
40,1000,2,1,0.1,7,,0.0
40,1000,2,1,0.1,8,,0.0
40,1000,2,1,0.1,9,,0.0
40,1000,2,1,0.2,0,,0.0
40,1000,2,1,0.2,1,,1.830301191921417
40,1000,2,1,0.2,2,,1.5487949406953985
40,1000,2,1,0.2,3,,1.5487949406953985
40,1000,2,1,0.2,4,,0.0
40,1000,2,1,0.2,5,,0.0
40,1000,2,1,0.2,6,,0.0
40,1000,2,1,0.2,7,,0.0
40,1000,2,1,0.2,8,,1.830301191921417
40,1000,2,1,0.2,9,,0.0
40,1000,2,1,0.3,0,,0.0
40,1000,2,1,0.3,1,,1.830301191921417
40,1000,2,1,0.3,2,,2.0910412383096073
40,1000,2,1,0.3,3,,1.1219280948873622
40,1000,2,1,0.3,4,,0.0
40,1000,2,1,0.3,5,,1.8100257154333923
40,1000,2,1,0.3,6,,0.8475846798245739
40,1000,2,1,0.3,7,,2.852724195624654
40,1000,2,1,0.3,8,,1.3567796494470397
40,1000,2,1,0.3,9,,1.9219280948873623
40,1000,2,1,0.4,0,,1.7128876215181605
40,1000,2,1,0.4,1,,2.1556390622295662
40,1000,2,1,0.4,2,,2.581290899230692
40,1000,2,1,0.4,3,,2.5574899102582402
40,1000,2,1,0.4,4,,2.071230188486178
40,1000,2,1,0.4,5,,0.0
40,1000,2,1,0.4,6,,2.7158110493060668
40,1000,2,1,0.4,7,,2.708694969562842
40,1000,2,1,0.4,8,,1.9795858105179467
40,1000,2,1,0.4,9,,2.117756051300738
40,1000,2,1,0.5,0,,2.4261207468426806
40,1000,2,1,0.5,1,,2.970950594454669
40,1000,2,1,0.5,2,,2.8306409835272817
40,1000,2,1,0.5,3,,2.901850848028674
40,1000,2,1,0.5,4,,1.9056390622295665
40,1000,2,1,0.5,5,,2.970950594454669
40,1000,2,1,0.5,6,,2.8796634830945878
40,1000,2,1,0.5,7,,2.563967837099845
40,1000,2,1,0.5,8,,1.4669908184702651
40,1000,2,1,0.5,9,,2.9394224712336676
40,1000,2,1,0.6,0,,2.892965207485575
40,1000,2,1,0.6,1,,1.466990818470265
40,1000,2,1,0.6,2,,1.9056390622295665
40,1000,2,1,0.6,3,,2.9086949695628417
40,1000,2,1,0.6,4,,2.5883763717345074
40,1000,2,1,0.6,5,,2.906844121534168
40,1000,2,1,0.6,6,,1.9056390622295665
40,1000,2,1,0.6,7,,1.3567796494470394
40,1000,2,1,0.6,8,,2.343610996209648
40,1000,2,1,0.6,9,,1.7128876215181605
40,1000,2,1,0.7,0,,1.9219280948873623
40,1000,2,1,0.7,1,,1.7128876215181605
40,1000,2,1,0.7,2,,2.545095649545759
40,1000,2,1,0.7,3,,2.313356531359715
40,1000,2,1,0.7,4,,1.7128876215181605
40,1000,2,1,0.7,5,,2.2603909847654133
40,1000,2,1,0.7,6,,2.2119411527748865
40,1000,2,1,0.7,7,,2.865957320949175
40,1000,2,1,0.7,8,,2.7058666211014746
40,1000,2,1,0.7,9,,1.9795858105179467
40,1000,2,1,0.8,0,,2.478139824693708
40,1000,2,1,0.8,1,,2.111036773489486
40,1000,2,1,0.8,2,,2.119240704636849
40,1000,2,1,0.8,3,,2.7135675263247574
40,1000,2,1,0.8,4,,2.2464393446710154
40,1000,2,1,0.8,5,,2.219973094021975
40,1000,2,1,0.8,6,,1.1258093916752738
40,1000,2,1,0.8,7,,0.0
40,1000,2,1,0.8,8,,2.2464393446710154
40,1000,2,1,0.8,9,,1.9219280948873623
